  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
-    * op mul *tmp296 :drawItemColor.8:barLength :drawItem.8:current
-    * op div *tmp297 *tmp296 :drawItem.8:target
-    * op min :drawItemColor.8:length :drawItemColor.8:barLength *tmp297
-    * op mul *tmp299 :drawItem.8:col 176
-    * op mul *tmp300 :drawItemColor.8:col 88
-    * op add :drawItemColor.8:iconX 11 *tmp300
-    * op mul *tmp302 :drawItem.8:col 176
-    * op div *tmp303 *tmp299 2
-    * op add :drawItemColor.8:barX 22 *tmp300
-    * op mul *tmp305 :drawItem.8:col 176
-    * op div *tmp306 *tmp299 2
-    * op add :drawItemColor.8:textX :drawItemColor.8:textEnd *tmp300
+  674 op mul *tmp292 1 176
+  675 op mul *tmp293 1 88
+  676 op sub :drawItemColor.8:barLength 214 88
+  677 op add :drawItemColor.8:textEnd 48 126
+  678 op mul *tmp296 126 :drawAddReco:progress
+  679 op div *tmp297 *tmp296 1
+  680 op min :drawItemColor.8:length 126 *tmp297
+  681 op mul *tmp299 0 176
+  682 op mul *tmp300 0 88
+  683 op add :drawItemColor.8:iconX 11 0
+  684 op mul *tmp302 0 176
+  685 op div *tmp303 0 2
+  686 op add :drawItemColor.8:barX 22 0
+  687 op mul *tmp305 0 176
+  688 op div *tmp306 0 2
+  689 op add :drawItemColor.8:textX 174 0
   690 draw col %[white]
-    * op add *tmp308 :drawItem.8:y 5
-    * draw image :drawItemColor.8:iconX *tmp308 :drawItem.8:item 16 0
+  691 op add *tmp308 :drawTitleRow.3:y 5
+  692 draw image 11 *tmp308 @poly 16 0
   693 draw col %008000FF
-    * draw rect :drawItemColor.8:barX :drawItem.8:y :drawItemColor.8:length 10
+  694 draw rect 22 :drawTitleRow.3:y :drawItemColor.8:length 10
   695 draw col %00FF00FF
-    * draw lineRect :drawItemColor.8:barX :drawItem.8:y :drawItemColor.8:barLength 10
-    * op add *tmp309 :drawItem.8:y 5
-    * op add *tmp310 *tmp308 2
-    * set :drawBold.8:x :drawItemColor.8:textX
+  696 draw lineRect 22 :drawTitleRow.3:y 126 10
+  697 op add *tmp309 :drawTitleRow.3:y 5
+  698 op add *tmp310 :drawItem.8:y 7
+  699 set :drawBold.8:x 174
   700 set :drawBold.8:y *tmp310
   701 set :drawBold.8:alignment @right
-    * set :drawText.24:x :drawItemColor.8:textX
-    * set :drawText.24:y *tmp310
-    * set :drawText.24:alignment @right
+  702 set :drawText.24:x 174
   703 print *tmp291
   704 print "%"
-    * draw print :drawBold.8:x :drawBold.8:y :drawBold.8:alignment
+  705 draw print :drawItemColor.8:textX *tmp310 @right
   706 label *label141
-    * op add :drawText.25:x :drawItemColor.8:textX 1
-    * set :drawText.25:y *tmp310
-    * set :drawText.25:alignment @right
+  707 op add :drawText.25:x 174 1
   708 print *tmp291
   709 print "%"
-    * draw print :drawText.25:x :drawBold.8:y :drawBold.8:alignment
+  710 draw print 175 *tmp310 @right
   711 label *label142
   712 label *label140
-    * op add :drawItemColor.8:col :drawItem.8:col 1
-    * jump *label143 lessThan :drawItemColor.8:col :drawItem.8:columns
-    * set :drawItemColor.8:col 0
-    * op sub :drawItemColor.8:y :drawItem.8:y 15
+  713 op add :drawItemColor.8:col 0 1
+  714 jump *label143 lessThan 1 1
+  715 op sub :drawItemColor.8:y :drawTitleRow.3:y 15
   716 label *label143
   717 label *label144
   718 label *label139
   719 set :drawItem.8:y :drawItemColor.8:y
   720 label *label138
-    * set :updateDisplay:y :drawItemColor.8:y
-    * op sub :updateDisplay:y :drawItem.8:y 15
+  721 op sub :updateDisplay:y :drawItemColor.8:y 15
   722 label *label123
   723 op sub :updateDisplay:y :updateDisplay:y 5
   724 label *label116
 
   730 op min :updateDisplay:y :updateDisplay:y 142
   731 set :drawTitleRow.4:y :updateDisplay:y
   732 set :drawTitleRow.4:alignment @bottomLeft
-    * set :drawText.26:x 22
-    * set :drawText.26:y :updateDisplay:y
-    * set :drawText.26:alignment @bottomLeft
   733 print "Reconstructor"
-    * draw print 22 :drawTitleRow.4:y :drawTitleRow.4:alignment
+  734 draw print 22 :updateDisplay:y @bottomLeft
   735 label *label149
-    * set :drawText.27:x 23
-    * set :drawText.27:y :updateDisplay:y
-    * set :drawText.27:alignment @bottomLeft
   736 print "Reconstructor"
-    * draw print 23 :drawTitleRow.4:y :drawTitleRow.4:alignment
+  737 draw print 23 :updateDisplay:y @bottomLeft
   738 label *label150
   739 op sub :drawTitleRow.4:y :updateDisplay:y 15
   740 label *label148
 
   748 set :drawItem.9:item @metaglass
   749 set :drawItem.9:current *tmp320
   750 set :drawItem.9:target 40
-    * set :drawItemColor.9:color1 %008000FF
-    * set :drawItemColor.9:color2 %00FF00FF
   751 set :drawItemColor.9:col 0
-    * set :drawItemColor.9:y :updateDisplay:y
+  752 set :drawItemColor.9:y :drawTitleRow.4:y
   753 set :drawItemColor.9:columns 1
-    * set :drawItemColor.9:item @metaglass
-    * set :drawItemColor.9:current *tmp320
-    * set :drawItemColor.9:target 40
-    * op mul *tmp321 :drawItem.9:columns 176
-    * op mul *tmp322 :drawItemColor.9:columns 88
-    * op sub :drawItemColor.9:barLength 214 *tmp322
-    * op add :drawItemColor.9:textEnd 48 :drawItemColor.9:barLength
-    * op mul *tmp325 :drawItemColor.9:barLength :drawItem.9:current
-    * op div *tmp326 *tmp325 :drawItem.9:target
-    * op min :drawItemColor.9:length :drawItemColor.9:barLength *tmp326
-    * op mul *tmp328 :drawItem.9:col 176
-    * op mul *tmp329 :drawItemColor.9:col 88
-    * op add :drawItemColor.9:iconX 11 *tmp329
-    * op mul *tmp331 :drawItem.9:col 176
-    * op div *tmp332 *tmp328 2
-    * op add :drawItemColor.9:barX 22 *tmp329
-    * op mul *tmp334 :drawItem.9:col 176
-    * op div *tmp335 *tmp328 2
-    * op add :drawItemColor.9:textX :drawItemColor.9:textEnd *tmp329
+  754 op mul *tmp321 1 176
+  755 op mul *tmp322 1 88
+  756 op sub :drawItemColor.9:barLength 214 88
+  757 op add :drawItemColor.9:textEnd 48 126
+  758 op mul *tmp325 126 *tmp320
+  759 op div *tmp326 *tmp325 40
+  760 op min :drawItemColor.9:length 126 *tmp326
+  761 op mul *tmp328 0 176
+  762 op mul *tmp329 0 88
+  763 op add :drawItemColor.9:iconX 11 0
+  764 op mul *tmp331 0 176
+  765 op div *tmp332 0 2
+  766 op add :drawItemColor.9:barX 22 0
+  767 op mul *tmp334 0 176
+  768 op div *tmp335 0 2
+  769 op add :drawItemColor.9:textX 174 0
   770 draw col %[white]
-    * op add *tmp337 :drawItem.9:y 5
-    * draw image :drawItemColor.9:iconX *tmp337 :drawItem.9:item 16 0
+  771 op add *tmp337 :drawTitleRow.4:y 5
+  772 draw image 11 *tmp337 @metaglass 16 0
   773 draw col %008000FF
-    * draw rect :drawItemColor.9:barX :drawItem.9:y :drawItemColor.9:length 10
+  774 draw rect 22 :drawTitleRow.4:y :drawItemColor.9:length 10
   775 draw col %00FF00FF
-    * draw lineRect :drawItemColor.9:barX :drawItem.9:y :drawItemColor.9:barLength 10
-    * op add *tmp338 :drawItem.9:y 5
-    * op add *tmp339 *tmp337 2
-    * set :drawBold.9:x :drawItemColor.9:textX
+  776 draw lineRect 22 :drawTitleRow.4:y 126 10
+  777 op add *tmp338 :drawTitleRow.4:y 5
+  778 op add *tmp339 :drawItem.9:y 7
+  779 set :drawBold.9:x 174
   780 set :drawBold.9:y *tmp339
   781 set :drawBold.9:alignment @right
-    * set :drawText.28:x :drawItemColor.9:textX
-    * set :drawText.28:y *tmp339
-    * set :drawText.28:alignment @right
+  782 set :drawText.28:x 174
   783 print 40
-    * draw print :drawBold.9:x :drawBold.9:y :drawBold.9:alignment
+  784 draw print :drawItemColor.9:textX *tmp339 @right
   785 label *label156
-    * op add :drawText.29:x :drawItemColor.9:textX 1
-    * set :drawText.29:y *tmp339
-    * set :drawText.29:alignment @right
+  786 op add :drawText.29:x 174 1
   787 print 40
-    * draw print :drawText.29:x :drawBold.9:y :drawBold.9:alignment
+  788 draw print 175 *tmp339 @right
   789 label *label157
   790 label *label155
-    * op add :drawItemColor.9:col :drawItem.9:col 1
-    * jump *label158 lessThan :drawItemColor.9:col :drawItem.9:columns
-    * set :drawItemColor.9:col 0
-    * op sub :drawItemColor.9:y :drawItem.9:y 15
+  791 op add :drawItemColor.9:col 0 1
+  792 jump *label158 lessThan 1 1
+  793 op sub :drawItemColor.9:y :drawTitleRow.4:y 15
   794 label *label158
   795 label *label159
   796 label *label154
 
   799 set :updateDisplay:y :drawItemColor.9:y
   800 sensor *tmp343 AÁNBJe-multiplicative-reconstructor27 @titanium
   801 set :drawItem.10:col 0
-    * set :drawItem.10:y :drawItem.9:y
+  802 set :drawItem.10:y :drawItemColor.9:y
   803 set :drawItem.10:columns 1
   804 set :drawItem.10:item @titanium
   805 set :drawItem.10:current *tmp343
   806 set :drawItem.10:target 80
-    * set :drawItemColor.10:color1 %008000FF
-    * set :drawItemColor.10:color2 %00FF00FF
   807 set :drawItemColor.10:col 0
-    * set :drawItemColor.10:y :updateDisplay:y
+  808 set :drawItemColor.10:y :drawItemColor.9:y
   809 set :drawItemColor.10:columns 1
-    * set :drawItemColor.10:item @titanium
-    * set :drawItemColor.10:current *tmp343
-    * set :drawItemColor.10:target 80
-    * op mul *tmp344 :drawItem.10:columns 176
-    * op mul *tmp345 :drawItemColor.10:columns 88
-    * op sub :drawItemColor.10:barLength 214 *tmp345
-    * op add :drawItemColor.10:textEnd 48 :drawItemColor.10:barLength
-    * op mul *tmp348 :drawItemColor.10:barLength :drawItem.10:current
-    * op div *tmp349 *tmp348 :drawItem.10:target
-    * op min :drawItemColor.10:length :drawItemColor.10:barLength *tmp349
-    * op mul *tmp351 :drawItem.10:col 176
-    * op mul *tmp352 :drawItemColor.10:col 88
-    * op add :drawItemColor.10:iconX 11 *tmp352
-    * op mul *tmp354 :drawItem.10:col 176
-    * op div *tmp355 *tmp351 2
-    * op add :drawItemColor.10:barX 22 *tmp352
-    * op mul *tmp357 :drawItem.10:col 176
-    * op div *tmp358 *tmp351 2
-    * op add :drawItemColor.10:textX :drawItemColor.10:textEnd *tmp352
+  810 op mul *tmp344 1 176
+  811 op mul *tmp345 1 88
+  812 op sub :drawItemColor.10:barLength 214 88
+  813 op add :drawItemColor.10:textEnd 48 126
+  814 op mul *tmp348 126 *tmp343
+  815 op div *tmp349 *tmp348 80
+  816 op min :drawItemColor.10:length 126 *tmp349
+  817 op mul *tmp351 0 176
+  818 op mul *tmp352 0 88
+  819 op add :drawItemColor.10:iconX 11 0
+  820 op mul *tmp354 0 176
+  821 op div *tmp355 0 2
+  822 op add :drawItemColor.10:barX 22 0
+  823 op mul *tmp357 0 176
+  824 op div *tmp358 0 2
+  825 op add :drawItemColor.10:textX 174 0
   826 draw col %[white]
-    * op add *tmp360 :drawItem.10:y 5
-    * draw image :drawItemColor.10:iconX *tmp360 :drawItem.10:item 16 0
+  827 op add *tmp360 :drawItem.9:y 5
+  828 draw image 11 *tmp360 @titanium 16 0
   829 draw col %008000FF
-    * draw rect :drawItemColor.10:barX :drawItem.10:y :drawItemColor.10:length 10
+  830 draw rect 22 :drawItem.9:y :drawItemColor.10:length 10
   831 draw col %00FF00FF
-    * draw lineRect :drawItemColor.10:barX :drawItem.10:y :drawItemColor.10:barLength 10
-    * op add *tmp361 :drawItem.10:y 5
-    * op add *tmp362 *tmp360 2
-    * set :drawBold.10:x :drawItemColor.10:textX
+  832 draw lineRect 22 :drawItem.9:y 126 10
+  833 op add *tmp361 :drawItem.9:y 5
+  834 op add *tmp362 :drawItem.10:y 7
+  835 set :drawBold.10:x 174
   836 set :drawBold.10:y *tmp362
   837 set :drawBold.10:alignment @right
-    * set :drawText.30:x :drawItemColor.10:textX
-    * set :drawText.30:y *tmp362
-    * set :drawText.30:alignment @right
+  838 set :drawText.30:x 174
   839 print 80
-    * draw print :drawBold.10:x :drawBold.10:y :drawBold.10:alignment
+  840 draw print :drawItemColor.10:textX *tmp362 @right
   841 label *label163
-    * op add :drawText.31:x :drawItemColor.10:textX 1
-    * set :drawText.31:y *tmp362
-    * set :drawText.31:alignment @right
+  842 op add :drawText.31:x 174 1
   843 print 80
-    * draw print :drawText.31:x :drawBold.10:y :drawBold.10:alignment
+  844 draw print 175 *tmp362 @right
   845 label *label164
   846 label *label162
-    * op add :drawItemColor.10:col :drawItem.10:col 1
-    * jump *label165 lessThan :drawItemColor.10:col :drawItem.10:columns
-    * set :drawItemColor.10:col 0
-    * op sub :drawItemColor.10:y :drawItem.10:y 15
+  847 op add :drawItemColor.10:col 0 1
+  848 jump *label165 lessThan 1 1
+  849 op sub :drawItemColor.10:y :drawItem.9:y 15
   850 label *label165
   851 label *label166
   852 label *label161
 
   855 set :updateDisplay:y :drawItemColor.10:y
   856 sensor *tmp366 AÁNBJe-multiplicative-reconstructor27 @silicon
   857 set :drawItem.11:col 0
-    * set :drawItem.11:y :drawItem.10:y
+  858 set :drawItem.11:y :drawItemColor.10:y
   859 set :drawItem.11:columns 1
   860 set :drawItem.11:item @silicon
   861 set :drawItem.11:current *tmp366
   862 set :drawItem.11:target 130
-    * set :drawItemColor.11:color1 %008000FF
-    * set :drawItemColor.11:color2 %00FF00FF
   863 set :drawItemColor.11:col 0
-    * set :drawItemColor.11:y :updateDisplay:y
+  864 set :drawItemColor.11:y :drawItemColor.10:y
   865 set :drawItemColor.11:columns 1
-    * set :drawItemColor.11:item @silicon
-    * set :drawItemColor.11:current *tmp366
-    * set :drawItemColor.11:target 130
-    * op mul *tmp367 :drawItem.11:columns 176
-    * op mul *tmp368 :drawItemColor.11:columns 88
-    * op sub :drawItemColor.11:barLength 214 *tmp368
-    * op add :drawItemColor.11:textEnd 48 :drawItemColor.11:barLength
-    * op mul *tmp371 :drawItemColor.11:barLength :drawItem.11:current
-    * op div *tmp372 *tmp371 :drawItem.11:target
-    * op min :drawItemColor.11:length :drawItemColor.11:barLength *tmp372
-    * op mul *tmp374 :drawItem.11:col 176
-    * op mul *tmp375 :drawItemColor.11:col 88
-    * op add :drawItemColor.11:iconX 11 *tmp375
-    * op mul *tmp377 :drawItem.11:col 176
-    * op div *tmp378 *tmp374 2
-    * op add :drawItemColor.11:barX 22 *tmp375
-    * op mul *tmp380 :drawItem.11:col 176
-    * op div *tmp381 *tmp374 2
-    * op add :drawItemColor.11:textX :drawItemColor.11:textEnd *tmp375
+  866 op mul *tmp367 1 176
+  867 op mul *tmp368 1 88
+  868 op sub :drawItemColor.11:barLength 214 88
+  869 op add :drawItemColor.11:textEnd 48 126
+  870 op mul *tmp371 126 *tmp366
+  871 op div *tmp372 *tmp371 130
+  872 op min :drawItemColor.11:length 126 *tmp372
+  873 op mul *tmp374 0 176
+  874 op mul *tmp375 0 88
+  875 op add :drawItemColor.11:iconX 11 0
+  876 op mul *tmp377 0 176
+  877 op div *tmp378 0 2
+  878 op add :drawItemColor.11:barX 22 0
+  879 op mul *tmp380 0 176
+  880 op div *tmp381 0 2
+  881 op add :drawItemColor.11:textX 174 0
   882 draw col %[white]
-    * op add *tmp383 :drawItem.11:y 5
-    * draw image :drawItemColor.11:iconX *tmp383 :drawItem.11:item 16 0
+  883 op add *tmp383 :drawItem.10:y 5
+  884 draw image 11 *tmp383 @silicon 16 0
   885 draw col %008000FF
-    * draw rect :drawItemColor.11:barX :drawItem.11:y :drawItemColor.11:length 10
+  886 draw rect 22 :drawItem.10:y :drawItemColor.11:length 10
   887 draw col %00FF00FF
-    * draw lineRect :drawItemColor.11:barX :drawItem.11:y :drawItemColor.11:barLength 10
-    * op add *tmp384 :drawItem.11:y 5
-    * op add *tmp385 *tmp383 2
-    * set :drawBold.11:x :drawItemColor.11:textX
+  888 draw lineRect 22 :drawItem.10:y 126 10
+  889 op add *tmp384 :drawItem.10:y 5
+  890 op add *tmp385 :drawItem.11:y 7
+  891 set :drawBold.11:x 174
   892 set :drawBold.11:y *tmp385
   893 set :drawBold.11:alignment @right
-    * set :drawText.32:x :drawItemColor.11:textX
-    * set :drawText.32:y *tmp385
-    * set :drawText.32:alignment @right
+  894 set :drawText.32:x 174
   895 print 130
-    * draw print :drawBold.11:x :drawBold.11:y :drawBold.11:alignment
+  896 draw print :drawItemColor.11:textX *tmp385 @right
   897 label *label170
-    * op add :drawText.33:x :drawItemColor.11:textX 1
-    * set :drawText.33:y *tmp385
-    * set :drawText.33:alignment @right
+  898 op add :drawText.33:x 174 1
   899 print 130
-    * draw print :drawText.33:x :drawBold.11:y :drawBold.11:alignment
+  900 draw print 175 *tmp385 @right
   901 label *label171
   902 label *label169
-    * op add :drawItemColor.11:col :drawItem.11:col 1
-    * jump *label172 lessThan :drawItemColor.11:col :drawItem.11:columns
-    * set :drawItemColor.11:col 0
-    * op sub :drawItemColor.11:y :drawItem.11:y 15
+  903 op add :drawItemColor.11:col 0 1
+  904 jump *label172 lessThan 1 1
+  905 op sub :drawItemColor.11:y :drawItem.10:y 15
   906 label *label172
   907 label *label173
   908 label *label168
-    * set :drawItem.11:y :drawItemColor.11:y
   909 label *label167
   910 set :updateDisplay:y :drawItemColor.11:y
   911 jump *label152 always
 
   917 set :drawItem.12:item @mega
   918 set :drawItem.12:current :drawMultiReco:progress
   919 set :drawItem.12:target 1
-    * set :drawItemColor.12:color1 %008000FF
-    * set :drawItemColor.12:color2 %00FF00FF
   920 set :drawItemColor.12:col 0
-    * set :drawItemColor.12:y :updateDisplay:y
+  921 set :drawItemColor.12:y :drawTitleRow.4:y
   922 set :drawItemColor.12:columns 1
-    * set :drawItemColor.12:item @mega
-    * set :drawItemColor.12:current :drawMultiReco:progress
-    * set :drawItemColor.12:target 1
-    * op mul *tmp391 :drawItem.12:columns 176
-    * op mul *tmp392 :drawItemColor.12:columns 88
-    * op sub :drawItemColor.12:barLength 214 *tmp392
-    * op add :drawItemColor.12:textEnd 48 :drawItemColor.12:barLength
-    * op mul *tmp395 :drawItemColor.12:barLength :drawItem.12:current
-    * op div *tmp396 *tmp395 :drawItem.12:target
-    * op min :drawItemColor.12:length :drawItemColor.12:barLength *tmp396
-    * op mul *tmp398 :drawItem.12:col 176
-    * op mul *tmp399 :drawItemColor.12:col 88
-    * op add :drawItemColor.12:iconX 11 *tmp399
-    * op mul *tmp401 :drawItem.12:col 176
-    * op div *tmp402 *tmp398 2
-    * op add :drawItemColor.12:barX 22 *tmp399
-    * op mul *tmp404 :drawItem.12:col 176
-    * op div *tmp405 *tmp398 2
-    * op add :drawItemColor.12:textX :drawItemColor.12:textEnd *tmp399
+  923 op mul *tmp391 1 176
+  924 op mul *tmp392 1 88
+  925 op sub :drawItemColor.12:barLength 214 88
+  926 op add :drawItemColor.12:textEnd 48 126
+  927 op mul *tmp395 126 :drawMultiReco:progress
+  928 op div *tmp396 *tmp395 1
+  929 op min :drawItemColor.12:length 126 *tmp396
+  930 op mul *tmp398 0 176
+  931 op mul *tmp399 0 88
+  932 op add :drawItemColor.12:iconX 11 0
+  933 op mul *tmp401 0 176
+  934 op div *tmp402 0 2
+  935 op add :drawItemColor.12:barX 22 0
+  936 op mul *tmp404 0 176
+  937 op div *tmp405 0 2
+  938 op add :drawItemColor.12:textX 174 0
   939 draw col %[white]
-    * op add *tmp407 :drawItem.12:y 5
-    * draw image :drawItemColor.12:iconX *tmp407 :drawItem.12:item 16 0
+  940 op add *tmp407 :drawTitleRow.4:y 5
+  941 draw image 11 *tmp407 @mega 16 0
   942 draw col %008000FF
-    * draw rect :drawItemColor.12:barX :drawItem.12:y :drawItemColor.12:length 10
+  943 draw rect 22 :drawTitleRow.4:y :drawItemColor.12:length 10
   944 draw col %00FF00FF
-    * draw lineRect :drawItemColor.12:barX :drawItem.12:y :drawItemColor.12:barLength 10
-    * op add *tmp408 :drawItem.12:y 5
-    * op add *tmp409 *tmp407 2
-    * set :drawBold.12:x :drawItemColor.12:textX
+  945 draw lineRect 22 :drawTitleRow.4:y 126 10
+  946 op add *tmp408 :drawTitleRow.4:y 5
+  947 op add *tmp409 :drawItem.12:y 7
+  948 set :drawBold.12:x 174
   949 set :drawBold.12:y *tmp409
   950 set :drawBold.12:alignment @right
-    * set :drawText.34:x :drawItemColor.12:textX
-    * set :drawText.34:y *tmp409
-    * set :drawText.34:alignment @right
+  951 set :drawText.34:x 174
   952 print *tmp390
   953 print "%"
-    * draw print :drawBold.12:x :drawBold.12:y :drawBold.12:alignment
+  954 draw print :drawItemColor.12:textX *tmp409 @right
   955 label *label177
-    * op add :drawText.35:x :drawItemColor.12:textX 1
-    * set :drawText.35:y *tmp409
-    * set :drawText.35:alignment @right
+  956 op add :drawText.35:x 174 1
   957 print *tmp390
   958 print "%"
-    * draw print :drawText.35:x :drawBold.12:y :drawBold.12:alignment
+  959 draw print 175 *tmp409 @right
   960 label *label178
   961 label *label176
-    * op add :drawItemColor.12:col :drawItem.12:col 1
-    * jump *label179 lessThan :drawItemColor.12:col :drawItem.12:columns
