  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
-    * ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
+  152 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
   153 jump *label461 notEqual *tmp127 false
   154 label *label459
   155 set .ERROR "Cannot locate ore"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-1 instructions):
 
   147 setaddr :transportStatus*retaddr *label95 (h:*label95)
   148 call *label17 *invalid :transportStatus*retval (m:*label95) (h:*label95)
   149 label *label95
-    * set :locateOre:ore :mineOre:ore
   150 label *label458
   151 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
   152 jump *label461 notEqual *tmp127 false

Modifications by Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 (-4 instructions):
 
   314 label *label132
   315 return :supplyBlock*retaddr
   316 end
-    * label *label30
-    * sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
-    * op min :supplyBlockFromCore:cap *tmp169 28
-    * set :transportStatus:target :supplyBlockFromCore:cap
-    * set :transportStatus:item :supplyBlockFromCore:item
-    * setaddr :transportStatus*retaddr *label138 (h:*label138)
-    * call *label17 *invalid :transportStatus*retval (m:*label138) (h:*label138)
-    * label *label138
-    * set :status2:text "Transferring "
-    * set :status2:item :supplyBlockFromCore:item
-    * set :status2:block :supplyBlockFromCore:target
-    * setaddr :status2*retaddr *label139 (h:*label139)
-    * call *label15 *invalid :status2*retval (m:*label139) (h:*label139)
-    * label *label139
-    * set :moveToEmpty:x .coreX
-    * set :moveToEmpty:y .coreY
-    * setaddr :moveToEmpty*retaddr *label140 (h:*label140)
-    * call *label20 *invalid :moveToEmpty*retval (m:*label140) (h:*label140)
-    * label *label140
-    * setaddr :dropAll*retaddr *label141 (h:*label141)
-    * call *label21 *invalid :dropAll*retval (m:*label141) (h:*label141)
-    * label *label141
-    * label *label142
-    * ucontrol itemTake .core :supplyBlockFromCore:item :supplyBlockFromCore:cap
-    * sensor :supplyBlockFromCore:unitItem @unit @firstItem
-    * op notEqual *tmp172 :supplyBlockFromCore:unitItem null
-    * op notEqual *tmp173 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
-    * op land *tmp174 *tmp172 *tmp173
-    * jump *label145 equal *tmp174 false
-    * ucontrol itemDrop @air 1000
-    * label *label145
-    * label *label146
-    * label *label143
-    * sensor *tmp176 @unit :supplyBlockFromCore:item
-    * op lessThan *tmp177 *tmp176 :supplyBlockFromCore:cap
-    * sensor *tmp178 .core :supplyBlockFromCore:item
-    * op land *tmp179 *tmp177 *tmp178
-    * jump *label142 notEqual *tmp179 false
-    * label *label144
-    * set :depositItems:block :supplyBlockFromCore:target
-    * set :depositItems:item :supplyBlockFromCore:item
-    * setaddr :depositItems*retaddr *label147 (h:*label147)
-    * call *label23 *invalid :depositItems*retval (m:*label147) (h:*label147)
-    * label *label147
-    * label *label137
-    * return :supplyBlockFromCore*retaddr
-    * end
   317 label *label32
   318 read *tmp181 :unpackCfg:cfg 1
   319 op sub *tmp182 *tmp181 74
 
   363 label *label158
   364 set :supplyBlockFromCore:target .thoriumGenerator
   365 set :supplyBlockFromCore:item @coal
-    * setaddr :supplyBlockFromCore*retaddr *label161 (h:*label161)
-    * call *label30 *invalid :supplyBlockFromCore*retval (m:*label161) (h:*label161)
-    * label *label161
+  366 label *label464
+  367 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
+  368 op min :supplyBlockFromCore:cap *tmp169 28
+  369 set :transportStatus:target :supplyBlockFromCore:cap
+  370 set :transportStatus:item :supplyBlockFromCore:item
+  371 setaddr :transportStatus*retaddr *label465 (h:*label465)
+  372 call *label17 *invalid :transportStatus*retval (m:*label465) (h:*label465)
+  373 label *label465
+  374 set :status2:text "Transferring "
+  375 set :status2:item :supplyBlockFromCore:item
+  376 set :status2:block :supplyBlockFromCore:target
+  377 setaddr :status2*retaddr *label466 (h:*label466)
+  378 call *label15 *invalid :status2*retval (m:*label466) (h:*label466)
+  379 label *label466
+  380 set :moveToEmpty:x .coreX
+  381 set :moveToEmpty:y .coreY
+  382 setaddr :moveToEmpty*retaddr *label467 (h:*label467)
+  383 call *label20 *invalid :moveToEmpty*retval (m:*label467) (h:*label467)
+  384 label *label467
+  385 setaddr :dropAll*retaddr *label468 (h:*label468)
+  386 call *label21 *invalid :dropAll*retval (m:*label468) (h:*label468)
+  387 label *label468
+  388 label *label469
+  389 ucontrol itemTake .core :supplyBlockFromCore:item :supplyBlockFromCore:cap
+  390 sensor :supplyBlockFromCore:unitItem @unit @firstItem
+  391 op notEqual *tmp172 :supplyBlockFromCore:unitItem null
+  392 op notEqual *tmp173 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
+  393 op land *tmp174 *tmp172 *tmp173
+  394 jump *label470 equal *tmp174 false
+  395 ucontrol itemDrop @air 1000
+  396 label *label470
+  397 label *label471
+  398 label *label472
+  399 sensor *tmp176 @unit :supplyBlockFromCore:item
+  400 op lessThan *tmp177 *tmp176 :supplyBlockFromCore:cap
+  401 sensor *tmp178 .core :supplyBlockFromCore:item
+  402 op land *tmp179 *tmp177 *tmp178
+  403 jump *label469 notEqual *tmp179 false
+  404 label *label473
+  405 set :depositItems:block :supplyBlockFromCore:target
+  406 set :depositItems:item :supplyBlockFromCore:item
+  407 setaddr :depositItems*retaddr *label474 (h:*label474)
+  408 call *label23 *invalid :depositItems*retval (m:*label474) (h:*label474)
+  409 label *label474
+  410 label *label475
   411 label *label159
   412 label *label156
   413 label *label157

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   367 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
   368 op min :supplyBlockFromCore:cap *tmp169 28
   369 set :transportStatus:target :supplyBlockFromCore:cap
-    * set :transportStatus:item :supplyBlockFromCore:item
+  370 set :transportStatus:item @coal
   371 setaddr :transportStatus*retaddr *label465 (h:*label465)
   372 call *label17 *invalid :transportStatus*retval (m:*label465) (h:*label465)
   373 label *label465

Modifications by Replicate loop condition at Actions.mnd:39:5 (+1 instructions):
 
    61 label *label62
    62 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
    63 jump *label64 notEqual *tmp105 false
+   64 label *label476
    65 ucontrol approach :moveTo:x :moveTo:y *tmp107
    66 label *label63
-    * jump *label62 always
+   67 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+   68 jump *label476 equal *tmp105 false
    69 label *label64
    70 label *label60
    71 return :moveTo*retaddr

Modifications by Replicate loop condition at Actions.mnd:61:5 (+1 instructions):
 
    92 label *label73
    93 sensor *tmp113 @unit @firstItem
    94 jump *label75 equal *tmp113 null
+   95 label *label477
    96 ucontrol itemDrop @air 1000
    97 label *label74
-    * jump *label73 always
+   98 sensor *tmp113 @unit @firstItem
+   99 jump *label477 notEqual *tmp113 null
   100 label *label75
   101 label *label72
   102 return :dropAll*retaddr

Modifications by Replicate loop condition at Actions.mnd:84:9 (+1 instructions):
 
   131 label *label86
   132 sensor *tmp125 @unit @firstItem
   133 jump *label88 equal *tmp125 null
+  134 label *label478
   135 ucontrol itemDrop @air 1000
   136 label *label87
-    * jump *label86 always
+  137 sensor *tmp125 @unit @firstItem
+  138 jump *label478 notEqual *tmp125 null
   139 label *label88
   140 label *label81
   141 set :transportStatus:target 0

Modifications by Replicate loop condition at BlockBuilder.mnd:425:9 (+1 instructions):
 
  1215 label *label368
  1216 read *tmp50 processor3 ".locations"
  1217 jump *label370 greaterThanEq :buildTitaniumDrills:current *tmp50
+ 1218 label *label479
  1219 op mul :buildTitaniumDrills:index :buildTitaniumDrills:current 4
  1220 op add *tmp416 :buildTitaniumDrills:index 1
  1221 read :buildTitaniumDrills:size bank1 *tmp416
 
  1289 label *label372
  1290 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
  1291 label *label369
-    * jump *label368 always
+ 1292 read *tmp50 processor3 ".locations"
+ 1293 jump *label479 lessThan :buildTitaniumDrills:current *tmp50
  1294 label *label370
  1295 jump *label380 lessThan :buildTitaniumDrills:tiles 10
  1296 jump *label367 always

Modifications by Inline function call at Actions.mnd:88:5:
 
   140 label *label81
   141 set :transportStatus:target 0
   142 set :transportStatus:item null
-    * setaddr :transportStatus*retaddr *label89 (h:*label89)
-    * call *label17 *invalid :transportStatus*retval (m:*label89) (h:*label89)
-    * label *label89
+  143 label *label480
+  144 write :transportStatus:target processor2 ".transportTarget"
+  145 write :transportStatus:item processor2 ".transportItem"
+  146 label *label481
   147 label *label78
   148 return :depositItems*retaddr
   149 end

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   141 set :transportStatus:target 0
   142 set :transportStatus:item null
   143 label *label480
-    * write :transportStatus:target processor2 ".transportTarget"
-    * write :transportStatus:item processor2 ".transportItem"
+  144 write 0 processor2 ".transportTarget"
+  145 write null processor2 ".transportItem"
   146 label *label481
   147 label *label78
   148 return :depositItems*retaddr

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
   138 jump *label478 notEqual *tmp125 null
   139 label *label88
   140 label *label81
-    * set :transportStatus:target 0
-    * set :transportStatus:item null
   141 label *label480
   142 write 0 processor2 ".transportTarget"
   143 write null processor2 ".transportItem"

Modifications by Inline function 'transportStatus' defined at Actions.mnd:21:1 (-4 instructions):
 
    47 label *label56
    48 return :status2*retaddr
    49 end
-    * label *label17
-    * write :transportStatus:target processor2 ".transportTarget"
-    * write :transportStatus:item processor2 ".transportItem"
-    * label *label58
-    * return :transportStatus*retaddr
-    * end
    50 label *label19
    51 label *label445
    52 write "Moving..." processor2 ".status3"
 
   143 op min :mineOre:amount :mineOre:amount 28
   144 set :transportStatus:target :mineOre:amount
   145 set :transportStatus:item :mineOre:ore
-    * setaddr :transportStatus*retaddr *label95 (h:*label95)
-    * call *label17 *invalid :transportStatus*retval (m:*label95) (h:*label95)
-    * label *label95
+  146 label *label482
+  147 write :transportStatus:target processor2 ".transportTarget"
+  148 write :transportStatus:item processor2 ".transportItem"
+  149 label *label483
   150 label *label458
   151 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
   152 jump *label461 notEqual *tmp127 false
 
   248 sensor *tmp151 :fetchBlock:block @itemCapacity
   249 op min :transportStatus:target *tmp151 28
   250 set :transportStatus:item :fetchBlock:item
-    * setaddr :transportStatus*retaddr *label122 (h:*label122)
-    * call *label17 *invalid :transportStatus*retval (m:*label122) (h:*label122)
-    * label *label122
+  251 label *label484
+  252 write :transportStatus:target processor2 ".transportTarget"
+  253 write :transportStatus:item processor2 ".transportItem"
+  254 label *label485
   255 set :status2:text "Fetching "
   256 set :status2:item :fetchBlock:item
   257 set :status2:block :fetchBlock:block
 
   369 op min :supplyBlockFromCore:cap *tmp169 28
   370 set :transportStatus:target :supplyBlockFromCore:cap
   371 set :transportStatus:item @coal
-    * setaddr :transportStatus*retaddr *label465 (h:*label465)
-    * call *label17 *invalid :transportStatus*retval (m:*label465) (h:*label465)
-    * label *label465
+  372 label *label486
+  373 write :transportStatus:target processor2 ".transportTarget"
+  374 write :transportStatus:item processor2 ".transportItem"
+  375 label *label487
   376 set :status2:text "Transferring "
   377 set :status2:item :supplyBlockFromCore:item
   378 set :status2:block :supplyBlockFromCore:target

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   144 set :transportStatus:target :mineOre:amount
   145 set :transportStatus:item :mineOre:ore
   146 label *label482
-    * write :transportStatus:target processor2 ".transportTarget"
-    * write :transportStatus:item processor2 ".transportItem"
+  147 write :mineOre:amount processor2 ".transportTarget"
+  148 write :mineOre:ore processor2 ".transportItem"
   149 label *label483
   150 label *label458
   151 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
 
   250 set :transportStatus:item :fetchBlock:item
   251 label *label484
   252 write :transportStatus:target processor2 ".transportTarget"
-    * write :transportStatus:item processor2 ".transportItem"
+  253 write :fetchBlock:item processor2 ".transportItem"
   254 label *label485
   255 set :status2:text "Fetching "
   256 set :status2:item :fetchBlock:item
 
   370 set :transportStatus:target :supplyBlockFromCore:cap
   371 set :transportStatus:item @coal
   372 label *label486
-    * write :transportStatus:target processor2 ".transportTarget"
-    * write :transportStatus:item processor2 ".transportItem"
+  373 write :supplyBlockFromCore:cap processor2 ".transportTarget"
+  374 write @coal processor2 ".transportItem"
   375 label *label487
   376 set :status2:text "Transferring "
-    * set :status2:item :supplyBlockFromCore:item
+  377 set :status2:item @coal
   378 set :status2:block :supplyBlockFromCore:target
   379 setaddr :status2*retaddr *label466 (h:*label466)
   380 call *label15 *invalid :status2*retval (m:*label466) (h:*label466)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-3 instructions):
 
   142 label *label25
   143 op min :mineOre:amount :mineOre:amount 28
   144 set :transportStatus:target :mineOre:amount
-    * set :transportStatus:item :mineOre:ore
   145 label *label482
   146 write :mineOre:amount processor2 ".transportTarget"
   147 write :mineOre:ore processor2 ".transportItem"
 
   246 label *label28
   247 sensor *tmp151 :fetchBlock:block @itemCapacity
   248 op min :transportStatus:target *tmp151 28
-    * set :transportStatus:item :fetchBlock:item
   249 label *label484
   250 write :transportStatus:target processor2 ".transportTarget"
   251 write :fetchBlock:item processor2 ".transportItem"
 
   366 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
   367 op min :supplyBlockFromCore:cap *tmp169 28
   368 set :transportStatus:target :supplyBlockFromCore:cap
-    * set :transportStatus:item @coal
   369 label *label486
   370 write :supplyBlockFromCore:cap processor2 ".transportTarget"
   371 write @coal processor2 ".transportItem"

Modifications by Inline function 'titaniumDrillScore' defined at BlockBuilder.mnd:373:1 (+20 instructions):
 
  1080 set :buildFirstTitaniumDrillAt*finished true
  1081 jump *label54 always
  1082 end
-    * label *label44
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp380 *tmp379 :getFloor:floor
-    * jump *label341 always
-    * label *label341
-    * jump *label342 notEqual :getFloor:floor @ore-titanium
-    * label *label343
-    * op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
-    * jump *label340 always
-    * label *label342
-    * jump *label345 equal :getFloor:floor @ore-copper
-    * jump *label345 equal :getFloor:floor @ore-lead
-    * jump *label345 equal :getFloor:floor @ore-scrap
-    * jump *label344 notEqual :getFloor:floor @ore-coal
-    * label *label345
-    * op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
-    * label *label344
-    * label *label340
-    * label *label339
-    * return :titaniumDrillScore*retaddr
-    * end
  1083 label *label45
  1084 jump *label347 greaterThanEq :buildTitaniumDrill:count 6
