  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
+  610 call *label11 *invalid :status1*retval (m:*label532) (h:*label532)
+  611 label *label532
+  612 set :supplyBlock:block AJRJM-combustion-generator3
+  613 set :supplyBlock:ore @coal
+  614 setaddr :supplyBlock*retaddr *label533 (h:*label533)
+  615 call *label27 *invalid :supplyBlock*retval (m:*label533) (h:*label533)
+  616 label *label533
+  617 set :supplyBase0:supplied true
+  618 label *label534
+  619 label *label535
+  620 label *label536
+  621 label *label537
+  622 label *label538
+  623 label *label539
+  624 set *tmp312 100
+  625 sensor *tmp310 .core @titanium
+  626 jump *label540 greaterThanEq *tmp310 titanium
+  627 sensor *tmp313 .core @titanium
+  628 op sub *tmp314 titanium *tmp313
+  629 op min *tmp312 5 *tmp314
+  630 jump *label540 always
+  631 label *label540
+  632 sensor *tmp316 .titaniumDrill @titanium
+  633 jump *label575 greaterThanEq *tmp316 *tmp312
+  634 jump *label573 notEqual :supplyBase0:supplied false
+  635 sensor *tmp321 AJTJK-battery1 @totalPower
+  636 op mul *tmp322 A©JNJP-unloader6 .powerTarget
+  637 jump *label543 greaterThanEq *tmp321 *tmp322
+  638 set :status1:text "Goal 5: supplying generator"
+  639 setaddr :status1*retaddr *label541 (h:*label541)
+  640 call *label11 *invalid :status1*retval (m:*label541) (h:*label541)
+  641 label *label541
+  642 set :mineOre.2:ore @coal
+  643 setaddr :mineOre.2*retaddr *label542 (h:*label542)
+  644 call *label25 *invalid :mineOre.2*retval (m:*label542) (h:*label542)
+  645 label *label542
+  646 jump *label572 always
+  647 label *label543
+  648 sensor *tmp325 .core @silicon
+  649 jump *label550 greaterThanEq *tmp325 silicon
+  650 jump *label546 equal .scrap false
+  651 set :status1:text "Goal 6: silicon requirement"
+  652 setaddr :status1*retaddr *label544 (h:*label544)
+  653 call *label11 *invalid :status1*retval (m:*label544) (h:*label544)
+  654 label *label544
+  655 sensor :supplyBase0:coal .core @coal
+  656 sensor :supplyBase0:sand .sandContainer @sand
+  657 select *tmp332 lessThan :supplyBase0:coal :supplyBase0:sand @coal @scrap
+  658 select *tmp334 lessThan :supplyBase0:coal :supplyBase0:sand .core .sandContainer
+  659 set :mineOre.1:ore *tmp332
+  660 set :mineOre.1:block *tmp334
+  661 setaddr :mineOre.1*retaddr *label545 (h:*label545)
+  662 call *label24 *invalid :mineOre.1*retval (m:*label545) (h:*label545)
+  663 label *label545
+  664 jump *label549 always
+  665 label *label546
+  666 set :status1:text "Goal 6: silicon requirement"
+  667 setaddr :status1*retaddr *label547 (h:*label547)
+  668 call *label11 *invalid :status1*retval (m:*label547) (h:*label547)
+  669 label *label547
+  670 sensor :supplyBase0:coal.1 .core @coal
+  671 sensor :supplyBase0:sand.1 .core @sand
+  672 select *tmp338 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
+  673 set :mineOre.2:ore *tmp338
+  674 setaddr :mineOre.2*retaddr *label548 (h:*label548)
+  675 call *label25 *invalid :mineOre.2*retval (m:*label548) (h:*label548)
+  676 label *label548
+  677 label *label549
+  678 jump *label571 always
+  679 label *label550
+  680 sensor *tmp339 .core @copper
+  681 jump *label553 greaterThanEq *tmp339 copper
+  682 set :status1:text "Goal 7: copper requirement"
+  683 setaddr :status1*retaddr *label551 (h:*label551)
+  684 call *label11 *invalid :status1*retval (m:*label551) (h:*label551)
+  685 label *label551
+  686 set :mineOre.2:ore @copper
+  687 setaddr :mineOre.2*retaddr *label552 (h:*label552)
+  688 call *label25 *invalid :mineOre.2*retval (m:*label552) (h:*label552)
+  689 label *label552
+  690 jump *label570 always
+  691 label *label553
+  692 sensor *tmp342 .core @lead
+  693 jump *label556 greaterThanEq *tmp342 lead
+  694 set :status1:text "Goal 8: lead requirement"
+  695 setaddr :status1*retaddr *label554 (h:*label554)
+  696 call *label11 *invalid :status1*retval (m:*label554) (h:*label554)
+  697 label *label554
+  698 set :mineOre.2:ore @lead
+  699 setaddr :mineOre.2*retaddr *label555 (h:*label555)
+  700 call *label25 *invalid :mineOre.2*retval (m:*label555) (h:*label555)
+  701 label *label555
+  702 jump *label569 always
+  703 label *label556
+  704 sensor *tmp345 .core @metaglass
+  705 jump *label562 greaterThanEq *tmp345 metaglass
+  706 set :status1:text "Goal 9: metaglass requirement"
+  707 setaddr :status1*retaddr *label557 (h:*label557)
+  708 call *label11 *invalid :status1*retval (m:*label557) (h:*label557)
+  709 label *label557
+  710 jump *label559 equal .scrap false
+  711 set :mineOre.1:ore @scrap
+  712 set :mineOre.1:block .sandContainer
+  713 setaddr :mineOre.1*retaddr *label558 (h:*label558)
+  714 call *label24 *invalid :mineOre.1*retval (m:*label558) (h:*label558)
+  715 label *label558
+  716 jump *label561 always
+  717 label *label559
+  718 set :mineOre.2:ore @sand
+  719 setaddr :mineOre.2*retaddr *label560 (h:*label560)
+  720 call *label25 *invalid :mineOre.2*retval (m:*label560) (h:*label560)
+  721 label *label560
+  722 label *label561
+  723 jump *label568 always
+  724 label *label562
+  725 set :status1:text "Goal 10: supplying base"
+  726 setaddr :status1*retaddr *label563 (h:*label563)
+  727 call *label11 *invalid :status1*retval (m:*label563) (h:*label563)
+  728 label *label563
+  729 jump *label565 equal A¨SSJi-container31 false
+  730 set :mineOre.1:ore @scrap
+  731 set :mineOre.1:block A¨SSJi-container31
+  732 setaddr :mineOre.1*retaddr *label564 (h:*label564)
+  733 call *label24 *invalid :mineOre.1*retval (m:*label564) (h:*label564)
+  734 label *label564
+  735 jump *label567 always
+  736 label *label565
+  737 sensor *tmp350 .core @coal
+  738 sensor *tmp351 .core @sand
+  739 op lessThanEq *tmp352 *tmp350 *tmp351
+  740 op or *tmp353 .scrap *tmp352
+  741 select *tmp354 notEqual *tmp353 false @coal @sand
+  742 set :mineOre.2:ore *tmp354
+  743 setaddr :mineOre.2*retaddr *label566 (h:*label566)
+  744 call *label25 *invalid :mineOre.2*retval (m:*label566) (h:*label566)
+  745 label *label566
+  746 label *label567
+  747 label *label568
+  748 label *label569
+  749 label *label570
+  750 label *label571
+  751 label *label572
+  752 label *label573
+  753 label *label574
+  754 jump *label578 always
+  755 label *label575
+  756 set :status1:text "Goal 11: Fetching titanium"
+  757 setaddr :status1*retaddr *label576 (h:*label576)
+  758 call *label11 *invalid :status1*retval (m:*label576) (h:*label576)
+  759 label *label576
+  760 set :fetchBlock:block .titaniumDrill
+  761 set :fetchBlock:item @titanium
+  762 setaddr :fetchBlock*retaddr *label577 (h:*label577)
+  763 call *label26 *invalid :fetchBlock*retval (m:*label577) (h:*label577)
+  764 label *label577
+  765 label *label578
+  766 label *label579
   767 label *label179
   768 label *label176
   769 label *label174
 
   908 label *label197
   909 return :unpackCfg*retaddr
   910 end
-    * label *label36
-    * set :supplyBase0:supplied false
-    * jump *label199 notEqual A©JNJP-unloader6 null
-    * sensor *tmp288 .core @graphite
-    * jump *label201 greaterThanEq *tmp288 graphite
-    * sensor *tmp291 AJEMJJ-graphite-press0 @coal
-    * jump *label203 greaterThanEq *tmp291 5
-    * set :status1:text "Goal 1: graphite requirement"
-    * setaddr :status1*retaddr *label205 (h:*label205)
-    * call *label11 *invalid :status1*retval (m:*label205) (h:*label205)
-    * label *label205
-    * set :supplyBlock:block AJEMJJ-graphite-press0
-    * set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label206 (h:*label206)
-    * call *label27 *invalid :supplyBlock*retval (m:*label206) (h:*label206)
-    * label *label206
-    * set :supplyBase0:supplied true
-    * label *label203
-    * label *label204
-    * label *label201
-    * label *label202
-    * sensor *tmp294 .core @silicon
-    * jump *label207 greaterThanEq *tmp294 silicon
-    * sensor *tmp297 ALMQJN-silicon-smelter4 @coal
-    * jump *label209 greaterThanEq *tmp297 5
-    * set :status1:text "Goal 2: coal for silicon requirement"
-    * setaddr :status1*retaddr *label211 (h:*label211)
-    * call *label11 *invalid :status1*retval (m:*label211) (h:*label211)
-    * label *label211
-    * set :supplyBlock:block ALMQJN-silicon-smelter4
-    * set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label212 (h:*label212)
-    * call *label27 *invalid :supplyBlock*retval (m:*label212) (h:*label212)
-    * label *label212
-    * set :supplyBase0:supplied true
-    * jump *label210 always
-    * label *label209
-    * sensor *tmp300 ALMQJN-silicon-smelter4 @sand
-    * jump *label213 greaterThanEq *tmp300 5
-    * jump *label215 equal .scrap false
-    * set :status1:text "Goal 3a: scrap for silicon requirement"
-    * setaddr :status1*retaddr *label217 (h:*label217)
-    * call *label11 *invalid :status1*retval (m:*label217) (h:*label217)
-    * label *label217
-    * set :supplyBlock:block AXPRJe-pulverizer27
-    * set :supplyBlock:ore @scrap
-    * setaddr :supplyBlock*retaddr *label218 (h:*label218)
-    * call *label27 *invalid :supplyBlock*retval (m:*label218) (h:*label218)
-    * label *label218
-    * set :supplyBase0:supplied true
-    * jump *label216 always
-    * label *label215
-    * set :status1:text "Goal 3: sand for silicon requirement"
-    * setaddr :status1*retaddr *label219 (h:*label219)
-    * call *label11 *invalid :status1*retval (m:*label219) (h:*label219)
-    * label *label219
-    * set :supplyBlock:block ALMQJN-silicon-smelter4
-    * set :supplyBlock:ore @sand
-    * setaddr :supplyBlock*retaddr *label220 (h:*label220)
-    * call *label27 *invalid :supplyBlock*retval (m:*label220) (h:*label220)
-    * label *label220
-    * set :supplyBase0:supplied true
-    * label *label216
-    * label *label213
-    * label *label214
-    * label *label210
-    * label *label207
-    * label *label208
-    * sensor *tmp304 AJTJK-battery1 @totalPower
-    * jump *label221 greaterThanEq *tmp304 .powerTarget
-    * sensor *tmp307 AJRJM-combustion-generator3 @coal
-    * jump *label223 greaterThanEq *tmp307 2
-    * set :status1:text "Goal 4: supplying generator"
-    * setaddr :status1*retaddr *label225 (h:*label225)
-    * call *label11 *invalid :status1*retval (m:*label225) (h:*label225)
-    * label *label225
-    * set :supplyBlock:block AJRJM-combustion-generator3
-    * set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label226 (h:*label226)
-    * call *label27 *invalid :supplyBlock*retval (m:*label226) (h:*label226)
-    * label *label226
-    * set :supplyBase0:supplied true
-    * label *label223
-    * label *label224
-    * label *label221
-    * label *label222
-    * label *label199
-    * label *label200
-    * set *tmp312 100
-    * sensor *tmp310 .core @titanium
-    * jump *label228 greaterThanEq *tmp310 titanium
-    * sensor *tmp313 .core @titanium
-    * op sub *tmp314 titanium *tmp313
-    * op min *tmp312 5 *tmp314
-    * jump *label228 always
-    * label *label228
-    * sensor *tmp316 .titaniumDrill @titanium
-    * jump *label229 greaterThanEq *tmp316 *tmp312
-    * jump *label231 notEqual :supplyBase0:supplied false
-    * sensor *tmp321 AJTJK-battery1 @totalPower
-    * op mul *tmp322 A©JNJP-unloader6 .powerTarget
-    * jump *label233 greaterThanEq *tmp321 *tmp322
-    * set :status1:text "Goal 5: supplying generator"
-    * setaddr :status1*retaddr *label235 (h:*label235)
-    * call *label11 *invalid :status1*retval (m:*label235) (h:*label235)
-    * label *label235
-    * set :mineOre.2:ore @coal
-    * setaddr :mineOre.2*retaddr *label236 (h:*label236)
-    * call *label25 *invalid :mineOre.2*retval (m:*label236) (h:*label236)
-    * label *label236
-    * jump *label234 always
-    * label *label233
-    * sensor *tmp325 .core @silicon
-    * jump *label237 greaterThanEq *tmp325 silicon
-    * jump *label239 equal .scrap false
-    * set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label241 (h:*label241)
-    * call *label11 *invalid :status1*retval (m:*label241) (h:*label241)
-    * label *label241
-    * sensor :supplyBase0:coal .core @coal
-    * sensor :supplyBase0:sand .sandContainer @sand
-    * select *tmp332 lessThan :supplyBase0:coal :supplyBase0:sand @coal @scrap
-    * select *tmp334 lessThan :supplyBase0:coal :supplyBase0:sand .core .sandContainer
-    * set :mineOre.1:ore *tmp332
-    * set :mineOre.1:block *tmp334
-    * setaddr :mineOre.1*retaddr *label246 (h:*label246)
-    * call *label24 *invalid :mineOre.1*retval (m:*label246) (h:*label246)
-    * label *label246
-    * jump *label240 always
-    * label *label239
-    * set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label247 (h:*label247)
-    * call *label11 *invalid :status1*retval (m:*label247) (h:*label247)
-    * label *label247
-    * sensor :supplyBase0:coal.1 .core @coal
-    * sensor :supplyBase0:sand.1 .core @sand
-    * select *tmp338 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
-    * set :mineOre.2:ore *tmp338
-    * setaddr :mineOre.2*retaddr *label250 (h:*label250)
-    * call *label25 *invalid :mineOre.2*retval (m:*label250) (h:*label250)
-    * label *label250
-    * label *label240
-    * jump *label238 always
-    * label *label237
-    * sensor *tmp339 .core @copper
-    * jump *label251 greaterThanEq *tmp339 copper
-    * set :status1:text "Goal 7: copper requirement"
-    * setaddr :status1*retaddr *label253 (h:*label253)
-    * call *label11 *invalid :status1*retval (m:*label253) (h:*label253)
-    * label *label253
-    * set :mineOre.2:ore @copper
-    * setaddr :mineOre.2*retaddr *label254 (h:*label254)
-    * call *label25 *invalid :mineOre.2*retval (m:*label254) (h:*label254)
-    * label *label254
-    * jump *label252 always
-    * label *label251
-    * sensor *tmp342 .core @lead
-    * jump *label255 greaterThanEq *tmp342 lead
-    * set :status1:text "Goal 8: lead requirement"
-    * setaddr :status1*retaddr *label257 (h:*label257)
-    * call *label11 *invalid :status1*retval (m:*label257) (h:*label257)
-    * label *label257
-    * set :mineOre.2:ore @lead
-    * setaddr :mineOre.2*retaddr *label258 (h:*label258)
-    * call *label25 *invalid :mineOre.2*retval (m:*label258) (h:*label258)
-    * label *label258
-    * jump *label256 always
-    * label *label255
-    * sensor *tmp345 .core @metaglass
-    * jump *label259 greaterThanEq *tmp345 metaglass
-    * set :status1:text "Goal 9: metaglass requirement"
-    * setaddr :status1*retaddr *label261 (h:*label261)
-    * call *label11 *invalid :status1*retval (m:*label261) (h:*label261)
-    * label *label261
-    * jump *label262 equal .scrap false
-    * set :mineOre.1:ore @scrap
-    * set :mineOre.1:block .sandContainer
-    * setaddr :mineOre.1*retaddr *label264 (h:*label264)
-    * call *label24 *invalid :mineOre.1*retval (m:*label264) (h:*label264)
-    * label *label264
-    * jump *label263 always
-    * label *label262
-    * set :mineOre.2:ore @sand
-    * setaddr :mineOre.2*retaddr *label265 (h:*label265)
-    * call *label25 *invalid :mineOre.2*retval (m:*label265) (h:*label265)
-    * label *label265
-    * label *label263
-    * jump *label260 always
-    * label *label259
-    * set :status1:text "Goal 10: supplying base"
-    * setaddr :status1*retaddr *label266 (h:*label266)
-    * call *label11 *invalid :status1*retval (m:*label266) (h:*label266)
-    * label *label266
-    * jump *label267 equal A¨SSJi-container31 false
-    * set :mineOre.1:ore @scrap
-    * set :mineOre.1:block A¨SSJi-container31
-    * setaddr :mineOre.1*retaddr *label269 (h:*label269)
-    * call *label24 *invalid :mineOre.1*retval (m:*label269) (h:*label269)
-    * label *label269
-    * jump *label268 always
-    * label *label267
-    * sensor *tmp350 .core @coal
-    * sensor *tmp351 .core @sand
-    * op lessThanEq *tmp352 *tmp350 *tmp351
-    * op or *tmp353 .scrap *tmp352
-    * select *tmp354 notEqual *tmp353 false @coal @sand
-    * set :mineOre.2:ore *tmp354
-    * setaddr :mineOre.2*retaddr *label272 (h:*label272)
-    * call *label25 *invalid :mineOre.2*retval (m:*label272) (h:*label272)
-    * label *label272
-    * label *label268
-    * label *label260
-    * label *label256
-    * label *label252
-    * label *label238
-    * label *label234
-    * label *label231
-    * label *label232
-    * jump *label230 always
-    * label *label229
-    * set :status1:text "Goal 11: Fetching titanium"
-    * setaddr :status1*retaddr *label273 (h:*label273)
-    * call *label11 *invalid :status1*retval (m:*label273) (h:*label273)
-    * label *label273
-    * set :fetchBlock:block .titaniumDrill
-    * set :fetchBlock:item @titanium
-    * setaddr :fetchBlock*retaddr *label274 (h:*label274)
-    * call *label26 *invalid :fetchBlock*retval (m:*label274) (h:*label274)
-    * label *label274
-    * label *label230
-    * label *label198
-    * return :supplyBase0*retaddr
-    * end
   911 label *label37
   912 set :status1:text "Phase 1: supplying base"
   913 setaddr :status1*retaddr *label276 (h:*label276)

Modifications by Inline function 'supplyBase1' defined at CoreBuilder.mnd:146:1 (-4 instructions):
 
   528 label *label175
   529 read *tmp81 .controller ".monos"
   530 jump *label178 lessThanEq *tmp81 1
-    * setaddr :supplyBase1*retaddr *label180 (h:*label180)
-    * call *label37 *invalid :supplyBase1*retval (m:*label180) (h:*label180)
-    * label *label180
+  531 label *label580
+  532 set :status1:text "Phase 1: supplying base"
+  533 setaddr :status1*retaddr *label581 (h:*label581)
+  534 call *label11 *invalid :status1*retval (m:*label581) (h:*label581)
+  535 label *label581
+  536 set :mineOre.2:ore @coal
+  537 setaddr :mineOre.2*retaddr *label582 (h:*label582)
+  538 call *label25 *invalid :mineOre.2*retval (m:*label582) (h:*label582)
+  539 label *label582
+  540 label *label583
   541 jump *label179 always
   542 label *label178
   543 label *label511
 
   915 label *label197
   916 return :unpackCfg*retaddr
   917 end
-    * label *label37
-    * set :status1:text "Phase 1: supplying base"
-    * setaddr :status1*retaddr *label276 (h:*label276)
-    * call *label11 *invalid :status1*retval (m:*label276) (h:*label276)
-    * label *label276
-    * set :mineOre.2:ore @coal
-    * setaddr :mineOre.2*retaddr *label277 (h:*label277)
-    * call *label25 *invalid :mineOre.2*retval (m:*label277) (h:*label277)
-    * label *label277
-    * label *label275
-    * return :supplyBase1*retaddr
