Compiling file CoreBuilder.mnd
  1538 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   992 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      984.9, efficiency    984.888
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2251.2, efficiency    375.195
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      844.2, efficiency    281.396
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit     2251.2, efficiency     93.799

Performance: parsed in 752 ms, compiled in 323 ms, optimized in 3,774 ms.
Compiling file CoreController.mnd
   445 instructions before optimizations.
    42 instructions eliminated by Temp Variables Elimination (6 iterations).
     1 instructions eliminated by Case Expression Optimization.
    61 instructions eliminated by Dead Code Elimination (7 iterations).
     5 instructions eliminated by Jump Normalization (5 iterations).
    31 instructions eliminated by Jump Optimization (5 iterations).
    23 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     4 instructions modified by Expression Optimization (3 iterations).
    20 instructions eliminated by If Expression Optimization (2 passes, 4 iterations).
    41 instructions eliminated by Data Flow Optimization (4 passes, 15 iterations).
     1 instructions modified by Loop Optimization (3 iterations).
     1 loops improved by Loop Optimization.
    69 instructions added by Function Inlining (6 iterations).
     6 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    17 instructions updated by Jump Threading.
    50 instructions eliminated by Unreachable Code Elimination (2 iterations).
   236 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 743):
    Inline function 'factoryUnitFinished' defined at line 52:1   size   +65, benefit       76.6, efficiency      1.178
  * Inline function 'logUnit' defined at line 48:1               size    -1, benefit       76.6, efficiency   Infinity (-6 instructions)
    Inline function 'log' defined at line 44:1                   size    -1, benefit       76.6, efficiency   Infinity
    Inline function call at line 84:9                            size   +22, benefit       21.9, efficiency      0.994
    Inline function call at line 84:9                            size   +22, benefit       10.9, efficiency      0.497
    Inline function call at line 152:17                          size   +22, benefit       21.9, efficiency      0.994
    Inline function call at line 202:17                          size   +22, benefit       21.9, efficiency      0.994
    Inline function call at line 53:5                            size    +3, benefit       76.6, efficiency     25.521
    Inline function call at line 49:5                            size    +6, benefit       76.6, efficiency     12.760

Pass 1: speed optimization selection (cost limit 749):
    Inline function 'factoryUnitFinished' defined at line 52:1   size   +68, benefit       76.6, efficiency      1.126
  * Inline function 'log' defined at line 44:1                   size    -1, benefit       76.6, efficiency   Infinity (-4 instructions)
    Inline function call at line 84:9                            size   +23, benefit       21.9, efficiency      0.951
    Inline function call at line 84:9                            size   +23, benefit       10.9, efficiency      0.476
    Inline function call at line 152:17                          size   +23, benefit       21.9, efficiency      0.951
    Inline function call at line 202:17                          size   +23, benefit       21.9, efficiency      0.951
    Inline function call at line 49:5                            size    +6, benefit       76.6, efficiency     12.760

Pass 1: speed optimization selection (cost limit 753):
  * Inline function 'factoryUnitFinished' defined at line 52:1   size   +83, benefit       76.6, efficiency      0.922 (+73 instructions)
    Inline function call at line 84:9                            size   +28, benefit       21.9, efficiency      0.781
    Inline function call at line 84:9                            size   +28, benefit       10.9, efficiency      0.391
    Inline function call at line 152:17                          size   +28, benefit       21.9, efficiency      0.781
    Inline function call at line 202:17                          size   +28, benefit       21.9, efficiency      0.781

Performance: parsed in 102 ms, compiled in 16 ms, optimized in 235 ms.
Compiling file Matrices.mnd
   690 instructions before optimizations.
    30 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   104 instructions eliminated by Dead Code Elimination (5 iterations).
    54 instructions eliminated by Jump Optimization (5 iterations).
    57 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (2 passes, 3 iterations).
   217 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     1 loops improved by Loop Hoisting.
     2 instructions eliminated by Loop Optimization (3 iterations).
     2 loops improved by Loop Optimization.
   400 instructions added by Loop Unrolling (10 iterations).
     2 loops unrolled by Loop Unrolling.
   389 instructions added by Function Inlining (10 iterations).
     5 function calls inlined by Function Inlining.
     6 instructions updated by Jump Threading.
    16 instructions eliminated by Unreachable Code Elimination (2 iterations).
   999 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 693):
    Unroll loop at line 29:5                                     size   +69, benefit      350.0, efficiency      5.072
  * Unroll loop at line 30:9                                     size   +44, benefit     8750.0, efficiency    198.864 (+45 instructions)
    Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
    Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 648):
  * Unroll loop at line 29:5                                     size  +339, benefit      350.0, efficiency      1.032 (+337 instructions)
