  1406 instructions before optimizations.
    52 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    54 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     9 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   176 instructions eliminated by Data Flow Optimization (30 passes, 95 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   960 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
   238 jump *label110 equal *tmp139 false
   239 jump *label109 always
-    * set *tmp140 null
   240 jump *label111 always
   241 label *label110
-    * set *tmp140 null
   242 label *label111
   243 ucontrol mine :mineOre:x :mineOre:y
   244 op greaterThan *tmp141 @second :mineOre:stop
   245 jump *label112 equal *tmp141 false
   246 jump *label109 always
-    * set *tmp142 null
   247 jump *label113 always
   248 label *label112
-    * set *tmp142 null
   249 label *label113
   250 op equal *tmp143 .noTarget false
   251 jump *label114 equal *tmp143 false
 
   259 label *label117
   260 set *tmp145 null
   261 label *label118
-    * set *tmp144 *tmp145
   262 jump *label115 always
   263 label *label114
-    * set *tmp144 null
   264 label *label115
   265 label *label108
   266 sensor *tmp146 @unit @totalItems
 
   344 op land *tmp158 *tmp156 *tmp157
   345 jump *label134 equal *tmp158 false
   346 ucontrol itemDrop @air 1000
-    * set *tmp159 null
   347 jump *label135 always
   348 label *label134
-    * set *tmp159 null
   349 label *label135
   350 label *label132
   351 sensor *tmp160 @unit :fetchBlock:item
 
   382 setaddr :mineOre*retaddr *label141 (h:*label141)
   383 call *label39 *invalid :mineOre*retval (m:*label141) (h:*label141)
   384 label *label141
-    * set *tmp168 null
   385 jump *label140 always
   386 label *label139
-    * set *tmp168 null
   387 label *label140
   388 label *label137
   389 return :supplyBlock*retaddr
 
   420 op land *tmp174 *tmp172 *tmp173
   421 jump *label150 equal *tmp174 false
   422 ucontrol itemDrop @air 1000
-    * set *tmp175 null
   423 jump *label151 always
   424 label *label150
-    * set *tmp175 null
   425 label *label151
   426 label *label148
   427 sensor *tmp176 @unit :supplyBlockFromCore:item
 
   483 sensor *tmp204 :unpackCfg:type @thorium
   484 set :unpackCfg:th *tmp204
   485 sensor *tmp205 :unpackCfg:type @size
-    * set :unpackCfg:size *tmp205
   486 label *label153
   487 return :unpackCfg*retaddr
   488 end
 
   528 label *label161
   529 set *tmp216 null
   530 label *label162
-    * set *tmp213 *tmp216
   531 jump *label160 always
   532 label *label159
-    * set *tmp213 null
   533 label *label160
   534 set :fetchBlock:block .thoriumContainer
   535 set :fetchBlock:item @thorium
 
   545 set :setPolyTarget:target 4
   546 write :setPolyTarget:target AÕFFJS-micro-processor9 ".polyTarget"
   547 label *label171
-    * set *tmp222 null
   548 jump *label169 always
   549 label *label168
-    * set *tmp222 null
   550 label *label169
   551 label *label157
-    * set *tmp210 null
   552 jump *label156 always
   553 label *label155
   554 read *tmp81 AÕFFJS-micro-processor9 ".monos"
 
   590 label *label182
   591 set *tmp232 null
   592 label *label183
-    * set *tmp229 *tmp232
   593 jump *label181 always
   594 label *label180
-    * set *tmp229 null
   595 label *label181
   596 sensor *tmp233 AJTJK-battery1 @totalPower
   597 op lessThan *tmp234 *tmp233 .powerTarget
 
   614 label *label188
   615 set *tmp238 null
   616 label *label189
-    * set *tmp235 *tmp238
   617 jump *label187 always
   618 label *label186
-    * set *tmp235 null
   619 label *label187
   620 sensor *tmp239 .core @silicon
   621 op lessThan *tmp240 *tmp239 silicon
 
   685 label *label192
   686 set *tmp241 null
   687 label *label193
-    * set *tmp226 *tmp241
   688 jump *label179 always
   689 label *label178
-    * set *tmp226 null
   690 label *label179
   691 sensor *tmp252 .core @titanium
   692 op lessThan *tmp253 *tmp252 titanium
 
   904 label *label212
   905 set *tmp262 null
   906 label *label213
-    * set *tmp260 *tmp262
   907 jump *label211 always
   908 label *label210
   909 set :status1:text "Goal 11: Fetching titanium"
 
   915 setaddr :fetchBlock*retaddr *label261 (h:*label261)
   916 call *label42 *invalid :fetchBlock*retval (m:*label261) (h:*label261)
   917 label *label261
-    * set *tmp260 null
   918 label *label211
   919 label *label177
   920 set *tmp224 null
   921 label *label173
-    * set *tmp210 *tmp224
   922 label *label156
   923 label *label154
   924 set :supplyBase*finished true
 
   931 write @silicon processor2 ".missing"
   932 set :targetMet*retval false
   933 jump *label262 always
-    * set *tmp307 null
   934 jump *label264 always
   935 label *label263
-    * set *tmp307 null
   936 label *label264
   937 sensor *tmp308 .core @copper
   938 op lessThan *tmp309 *tmp308 copper
 
   940 write @copper processor2 ".missing"
   941 set :targetMet*retval false
   942 jump *label262 always
-    * set *tmp310 null
   943 jump *label266 always
   944 label *label265
-    * set *tmp310 null
   945 label *label266
   946 sensor *tmp311 .core @lead
   947 op lessThan *tmp312 *tmp311 lead
 
   949 write @lead processor2 ".missing"
   950 set :targetMet*retval false
   951 jump *label262 always
-    * set *tmp313 null
   952 jump *label268 always
   953 label *label267
-    * set *tmp313 null
   954 label *label268
   955 sensor *tmp314 .core @metaglass
   956 op lessThan *tmp315 *tmp314 metaglass
 
   958 write @metaglass processor2 ".missing"
   959 set :targetMet*retval false
   960 jump *label262 always
-    * set *tmp316 null
   961 jump *label270 always
   962 label *label269
-    * set *tmp316 null
   963 label *label270
   964 sensor *tmp317 .core @graphite
   965 op lessThan *tmp318 *tmp317 graphite
 
   967 write @graphite processor2 ".missing"
   968 set :targetMet*retval false
   969 jump *label262 always
-    * set *tmp319 null
   970 jump *label272 always
   971 label *label271
-    * set *tmp319 null
   972 label *label272
   973 sensor *tmp320 .core @titanium
   974 op lessThan *tmp321 *tmp320 titanium
 
   976 write @titanium processor2 ".missing"
   977 set :targetMet*retval false
   978 jump *label262 always
-    * set *tmp322 null
   979 jump *label274 always
   980 label *label273
-    * set *tmp322 null
   981 label *label274
   982 sensor *tmp323 .core @thorium
   983 op lessThan *tmp324 *tmp323 thorium
 
   985 write @thorium processor2 ".missing"
   986 set :targetMet*retval false
   987 jump *label262 always
-    * set *tmp325 null
   988 jump *label276 always
   989 label *label275
-    * set *tmp325 null
   990 label *label276
   991 set :targetMet*retval true
   992 jump *label262 always
 
  1098 label *label297
  1099 jump *label296 always
  1100 label *label298
-    * set *tmp340 null
  1101 jump *label294 always
  1102 label *label293
-    * set *tmp340 null
  1103 label *label294
  1104 label *label277
  1105 set :meetTarget*finished true
 
  1206 label *label311
  1207 set :buildRemoteBlock*retval :buildBlock*retval
  1208 jump *label307 always
-    * set *tmp347 null
  1209 jump *label309 always
  1210 label *label308
-    * set *tmp347 null
  1211 label *label309
  1212 set :buildRemoteBlock*retval false
  1213 jump *label307 always
 
  1285 jump *label320 equal *tmp356 false
  1286 set :buildBlockAt*retval :buildBlockAt:building
  1287 jump *label315 always
-    * set *tmp357 null
  1288 jump *label321 always
  1289 label *label320
-    * set *tmp357 null
  1290 label *label321
  1291 set :buildError:text "Cannot build at position"
  1292 set :buildError:block :buildBlockAt:block
 
  1300 set .ERROR_Y :buildError:y
  1301 stop
  1302 label *label322
-    * set *tmp355 null
  1303 jump *label319 always
  1304 label *label318
-    * set *tmp355 null
  1305 label *label319
  1306 ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt:block :buildBlockAt:rotation :buildBlockAt:config
  1307 wait 0.25
 
  1326 set .ERROR_Y :buildError.1:y
  1327 stop
  1328 label *label328
-    * set *tmp363 null
  1329 jump *label327 always
  1330 label *label326
  1331 set :buildBlockAt:success true
-    * set *tmp363 :buildBlockAt:success
  1332 label *label327
  1333 op equal *tmp364 :buildBlockAt:block @multiplicative-reconstructor
  1334 jump *label329 equal *tmp364 false
 
  1343 label *label331
  1344 set *tmp368 null
  1345 label *label332
-    * set *tmp365 *tmp368
  1346 jump *label330 always
  1347 label *label329
-    * set *tmp365 null
  1348 label *label330
  1349 label *label324
  1350 op notEqual *tmp369 :buildBlockAt:type :buildBlockAt:block
 
  1374 op or *tmp382 *tmp7 *tmp381
  1375 write *tmp382 processor2 ".blocksBuilt"
  1376 write :logBlock:index processor2 ".recentBuildIndex"
-    * set *tmp380 :logBlock:index
  1377 jump *label336 always
  1378 label *label335
-    * set *tmp380 null
  1379 label *label336
  1380 label *label333
  1381 set :buildBlockAt*retval :buildBlockAt:building
 
  1472 label *label354
  1473 set .positive :titaniumDrillScore:positive
  1474 set .negative :titaniumDrillScore:negative
-    * set *tmp400 :titaniumDrillScore*retval
  1475 op sub *tmp401 :buildTitaniumDrill:x 0.5
  1476 op add *tmp402 :buildTitaniumDrill:y 0.5
  1477 set :titaniumDrillScore:x *tmp401
 
  1483 label *label355
  1484 set .positive :titaniumDrillScore:positive
  1485 set .negative :titaniumDrillScore:negative
-    * set *tmp403 :titaniumDrillScore*retval
  1486 op add *tmp404 :buildTitaniumDrill:x 0.5
  1487 op sub *tmp405 :buildTitaniumDrill:y 0.5
  1488 set :titaniumDrillScore:x *tmp404
 
  1494 label *label356
  1495 set .positive :titaniumDrillScore:positive
  1496 set .negative :titaniumDrillScore:negative
-    * set *tmp406 :titaniumDrillScore*retval
  1497 op add *tmp407 :buildTitaniumDrill:x 0.5
  1498 op add *tmp408 :buildTitaniumDrill:y 0.5
  1499 set :titaniumDrillScore:x *tmp407
 
  1505 label *label357
  1506 set .positive :titaniumDrillScore:positive
  1507 set .negative :titaniumDrillScore:negative
-    * set *tmp409 :titaniumDrillScore*retval
  1508 op greaterThan *tmp410 .positive .negative
  1509 op greaterThanEq *tmp411 .positive 2
  1510 op land *tmp412 *tmp410 *tmp411
 
  1557 label *label350
  1558 set *tmp395 null
  1559 label *label351
-    * set *tmp393 *tmp395
  1560 jump *label349 always
  1561 label *label348
-    * set *tmp393 null
  1562 label *label349
  1563 set :buildTitaniumDrill*retval 0
  1564 jump *label347 always
 
  1571 set :buildTitaniumDrills:tiles 0
  1572 jump *label367 equal .scrap false
  1573 op add .MAX_TILES .MAX_TILES 2
-    * set *tmp420 .MAX_TILES
  1574 jump *label368 always
  1575 label *label367
-    * set *tmp420 null
  1576 label *label368
  1577 wait 0.0001
  1578 wait 0.0001
 
  1667 label *label381
  1668 set *tmp450 null
  1669 label *label382
-    * set *tmp427 *tmp450
  1670 jump *label376 always
  1671 label *label375
-    * set *tmp427 null
  1672 label *label376
-    * set *tmp452 :buildTitaniumDrills:current
  1673 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
  1674 label *label373
  1675 jump *label372 always
 
  1677 op greaterThanEq *tmp453 :buildTitaniumDrills:tiles .MAX_TILES
  1678 jump *label384 equal *tmp453 false
  1679 jump *label371 always
-    * set *tmp454 null
  1680 jump *label385 always
  1681 label *label384
-    * set *tmp454 null
  1682 label *label385
  1683 op greaterThanEq *tmp455 :buildTitaniumDrills:count .MAX_COUNT
  1684 jump *label386 equal *tmp455 false
  1685 jump *label371 always
-    * set *tmp456 null
  1686 jump *label387 always
  1687 label *label386
-    * set *tmp456 null
  1688 label *label387
  1689 label *label370
  1690 read *tmp52 processor3 ".searchFinished"

Modifications by Initial phase, Dead Code Elimination, iteration 2 (-22 instructions):
 
   254 label *label116
   255 jump *label117 equal :targetMet*retval false
   256 jump *label109 always
-    * set *tmp145 null
   257 jump *label118 always
